Volatility 3 Framework 2.28.0

Offset	Name
0x3fd4b3c0	\Windows\SysWOW64\imaadp32.acm
0x3fd4ba60	\Windows\System32\eqossnap.dll
0x3fd4c810	\Windows\System32\rgb9rast.dll
0x3fd4cd00	\Windows\System32\taskkill.exe
0x3fd4d820	\Windows\System32\colorcpl.exe
0x3fd4df20	\Windows\SysWOW64\mswstr10.dll
0x3fd4e070	\Windows\SysWOW64\MMDevAPI.dll
0x3fd4e8c0	\Windows\SysWOW64\COLORCNV.DLL
0x3fd4f2c0	\Windows\System32\OobeFldr.dll
0x3fd4fa00	\Windows\System32\sdiagprv.dll
0x3fd4ff20	\Windows\System32\WLanConn.dll
0x3fd503e0	\Windows\System32\shutdown.exe
0x3fd50be0	\Windows\System32\perfproc.dll
0x3fd515a0	\Windows\System32\dimsroam.dll
0x3fd51d00	\Windows\SysWOW64\msshooks.dll
0x3fd52720	\Windows\SysWOW64\FWPUCLNT.DLL
0x3fd52e60	\Windows\System32\wlgpclnt.dll
0x3fd53070	\Windows\SysWOW64\rasadhlp.dll
0x3fd531f0	\Windows\SysWOW64\netprofm.dll
0x3fd539a0	\Windows\System32\IPSECSVC.DLL
0x3fd54100	\Windows\SysWOW64\rasapi32.dll
0x3fd54980	\Windows\System32\riched32.dll
0x3fd551d0	\Windows\System32\riched20.dll
0x3fd55980	\Windows\SysWOW64\msjtes40.dll
0x3fd56450	\Windows\SysWOW64\msjint40.dll
0x3fd56c40	\Windows\System32\sdiageng.dll
0x3fd57da0	\Windows\System32\StikyNot.exe
0x3fd585e0	\Windows\System32\setupetw.dll
0x3fd58c30	\Windows\System32\lpksetup.exe
0x3fd5a780	\Windows\SysWOW64\dhcpcsvc6.dll
0x3fd5ada0	\Windows\System32\sdiagschd.dll
0x3fd5c070	\Windows\System32\IPBusEnum.dll
0x3fd5ca00	\Windows\System32\BlbEvents.dll
0x3fd5d070	\Windows\System32\systemcpl.dll
0x3fd5d360	\Windows\SysWOW64\EhStorShell.dll
0x3fd5dae0	\Windows\SysWOW64\thumbcache.dll
0x3fd5e590	\Windows\SysWOW64\msmpeg2adec.dll
0x3fd5ec40	\Windows\SysWOW64\RESAMPLEDMO.DLL
0x3fd5f070	\Windows\SysWOW64\msiltcfg.dll
0x3fd5f2a0	\Windows\System32\xwizards.dll
0x3fd5fa50	\Windows\System32\SCardSvr.dll
0x3fd60740	\Windows\System32\EhStorAuthn.exe
0x3fd60e60	\Windows\System32\NlsData0021.dll
0x3fd61690	\Windows\System32\DeviceUxRes.dll
0x3fd61da0	\Windows\System32\TSWorkspace.dll
0x3fd62760	\Windows\System32\rdrleakdiag.exe
0x3fd62e60	\Windows\System32\DxpTaskSync.dll
0x3fd63070	\Windows\System32\WUDFPlatform.dll
0x3fd63490	\Windows\System32\msdtcVSp1res.dll
0x3fd63970	\Windows\System32\oobe\oobeldr.exe
0x3fd64070	\Windows\System32\DHCPQEC.DLL
0x3fd645c0	\Windows\System32\w32time.dll
0x3fd65420	\Windows\System32\energy.dll
0x3fd65570	\Windows\System32\oobe\winsetup.dll
0x3fd65a60	\Windows\System32\PerfCenterCPL.dll
0x3fd66e60	\Windows\System32\shwebsvc.dll
0x3fd672e0	\Windows\System32\DisplaySwitch.exe
0x3fd67a20	\Windows\SysWOW64\ExplorerFrame.dll
0x3fd685a0	\Windows\SysWOW64\DShowRdpFilter.dll
0x3fd68c40	\Windows\System32\oobe\msoobeui.dll
0x3fd691e0	\$Directory
0x3fd69700	\Program Files\DVD Maker\DVDMaker.exe
0x3fd69da0	\Windows\System32\NlsLexicons0021.dll
0x3fd6a650	\Windows\System32\WABSyncProvider.dll
0x3fd6abb0	\Windows\SysWOW64\networkexplorer.dll
0x3fd6b650	\Windows\System32\WindowsCodecsExt.dll
0x3fd6be60	\Windows\System32\sysprep\sysprep.exe
0x3fd6c580	\Windows\System32\SyncInfrastructure.dll
0x3fd6cc00	\Windows\SysWOW64\SearchProtocolHost.exe
0x3fd6d720	\Program Files\Windows Sidebar\sidebar.exe
0x3fd6de60	\Program Files\Windows Defender\MpOAV.dll
0x3fd6e070	\Program Files\Windows Journal\Journal.exe
0x3fd6e450	\Windows\System32\PortableDeviceStatus.dll
0x3fd6ea90	\$Directory
0x3fd6f660	\Windows\System32\DocumentPerformanceEvents.dll
0x3fd6fda0	\Program Files\Internet Explorer\sqmapi.dll
0x3fd706b0	\Program Files\Windows NT\Accessories\wordpad.exe
0x3fd70b40	\Windows\System32\PortableDeviceSyncProvider.dll
0x3fd714b0	\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorwks.dll
0x3fd71e60	\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
0x3fd72da0	\Windows\Microsoft.NET\Framework64\v2.0.50727\diasymreader.dll
0x3fd73070	\Endpoint
0x3fd73a80	\Windows\Microsoft.NET\Framework64\v2.0.50727\CORPerfMonExt.dll
0x3fd74070	\Windows\assembly\GAC_MSIL\System.Xml\2.0.0.0__b77a5c561934e089\System.XML.dll
0x3fd74a50	\Windows\assembly\NativeImages_v2.0.50727_64\System.Drawing\20dbd669c42888d4bf4949279ecaec94\System.Drawing.ni.dll
0x3fd75070	\Windows\assembly\GAC_64\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll
0x3fd75220	\$Directory
0x3fd754b0	\$Directory
0x3fd758e0	\Windows\SysWOW64\Wpc.dll
0x3fd76930	\Windows\assembly\GAC_MSIL\MiguiControls\1.0.0.0__31bf3856ad364e35\MIGUIControls.dll
0x3fd78740	\Windows\assembly\NativeImages_v2.0.50727_64\System.Data\326df77841f23d0e0039374a7d233416\System.Data.ni.dll
0x3fd78da0	\Windows\assembly\GAC_MSIL\Microsoft.Vsa\8.0.0.0__b03f5f7f11d50a3a\Microsoft.Vsa.dll
0x3fd79b00	\Windows\assembly\GAC_64\System.Transactions\2.0.0.0__b77a5c561934e089\System.Transactions.dll
0x3fd7a1f0	\$Directory
0x3fd7ac40	\Windows\assembly\NativeImages_v2.0.50727_64\System\c7fb84e825f6604d7f4684ab96cbd148\System.ni.dll
0x3fd7b2f0	\Windows\assembly\NativeImages_v2.0.50727_64\System.EnterpriseSe#\fbfac8fcf4b4861d40e4e4ba22914a3e\System.EnterpriseServices.Wrapper.dll
0x3fd7cbc0	\$Directory
0x3fd7d770	\ProgramData\Microsoft\RAC\StateData\RacMetaData.dat
0x3fd7f070	\Windows\System32\microsoft-windows-hal-events.dll
0x3fd7f500	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0x3fd7fa60	\Windows\System32\WindowsPowerShell\v1.0\PSEvents.dll
0x3fd81440	\Windows\System32\pdh.dll
0x3fd81910	\Windows\System32\cmd.exe
0x3fd82ab0	\Windows\System32\auditcse.dll
0x3fd834e0	\Windows\SysWOW64\imageres.dll
0x3fd83c40	\Windows\System32\nettrace.dll
0x3fd85710	\Windows\assembly\GAC_MSIL\System.Configuration\2.0.0.0__b03f5f7f11d50a3a\System.configuration.dll
0x3fd88a10	\Windows\assembly\GAC_MSIL\System.Windows.Forms\2.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0x3fd891f0	\Windows\System32\pla.dll
0x3fd899a0	\Windows\System32\evr.dll
0x3fd8a5a0	\Windows\SysWOW64\wiatrace.dll
0x3fd8b750	\Windows\SysWOW64\evr.dll
0x3fd8bda0	\Windows\System32\url.dll
0x3fd8c220	\Windows\System32\dccw.exe
0x3fd8c900	\Windows\System32\PING.EXE
0x3fd8ce60	\Windows\System32\reg.exe
0x3fd8d560	\Windows\System32\calc.exe
0x3fd8dc40	\Windows\System32\find.exe
0x3fd8e1c0	\Windows\System32\qwave.dll
0x3fd8ec40	\Windows\System32\scksp.dll
0x3fd8f5d0	\Windows\System32\glu32.dll
0x3fd8fc40	\Windows\System32\WMASF.DLL
0x3fd904b0	\Windows\SysWOW64\msdmo.dll
0x3fd90c40	\Windows\System32\msdmo.dll
0x3fd914c0	\Windows\System32\net.exe
0x3fd91960	\Windows\SysWOW64\shsvcs.dll
0x3fd91e60	\Windows\System32\ddraw.dll
0x3fd92070	\Windows\System32\cofiredm.dll
0x3fd92dc0	\Windows\SysWOW64\npmproxy.dll
0x3fd93430	\Windows\SysWOW64\winrnr.dll
0x3fd93e60	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\sorttbls.nlp
0x3fd948a0	\Windows\System32\fthsvc.dll
0x3fd94c40	\Windows\System32\DFDWiz.exe
0x3fd95790	\Windows\System32\nlhtml.dll
0x3fd95e60	\Windows\System32\wsepno.dll
0x3fd96070	\Windows\System32\tbssvc.dll
0x3fd961f0	\Windows\System32\wersvc.dll
0x3fd96990	\Windows\System32\dsound.dll
0x3fd97100	\Windows\System32\fltLib.dll
0x3fd977a0	\Windows\SysWOW64\msidle.dll
0x3fd98190	\Windows\SysWOW64\ncrypt.dll
0x3fd98b00	\Windows\System32\blbres.dll
0x3fd99430	\Windows\SysWOW64\quartz.dll
0x3fd99e60	\Windows\System32\mblctr.exe
0x3fd9a580	\Windows\System32\WinSAT.exe
0x3fd9ac40	\Windows\System32\osbaseln.dll
0x3fd9b5c0	\Windows\System32\dmutil.dll
0x3fd9bf20	\Windows\System32\tzutil.exe
0x3fd9c730	\Windows\System32\WsmRes.dll
0x3fd9cda0	\Windows\System32\MFPlay.dll
0x3fd9d230	\Windows\System32\dinput8.dll
0x3fd9d870	\Windows\System32\attrib.exe
0x3fd9de60	\Windows\System32\ksproxy.ax
0x3fd9e4c0	\Windows\System32\chsbrkr.dll
0x3fd9ec40	\Windows\System32\spfileq.dll
0x3fd9f5c0	\Windows\SysWOW64\AudioSes.dll
0x3fd9fa20	\Windows\System32\rtffilt.dll
0x3fda04e0	\Windows\SysWOW64\ntshrui.dll
0x3fda0ba0	\Windows\System32\mmcndmgr.dll
0x3fda17b0	\Windows\System32\cabview.dll
0x3fda1da0	\Windows\System32\utildll.dll
0x3fda2070	\Windows\System32\dxtmsft.dll
0x3fda28c0	\Windows\System32\ocsetup.exe
0x3fda3070	\Windows\System32\rasctrs.dll
0x3fda3ac0	\Windows\System32\upnphost.dll
0x3fda4690	\Windows\SysWOW64\rtutils.dll
0x3fda4d00	\Windows\SysWOW64\wmerror.dll
0x3fda5760	\Windows\System32\comsvcs.dll
0x3fda5da0	\Windows\SysWOW64\davhlpr.dll
0x3fda66e0	\Windows\SysWOW64\pnrpnsp.dll
0x3fda6e60	\Windows\SysWOW64\mssprxy.dll
0x3fda86a0	\Windows\System32\napipsec.dll
0x3fda8f20	\Windows\System32\connect.dll
0x3fda9070	\Windows\System32\setupcl.exe
0x3fda9320	\Windows\SysWOW64\xmllite.dll
0x3fda9a60	\Windows\System32\ddrawex.dll
0x3fdaa590	\Windows\System32\ReAgent.dll
0x3fdaaba0	\Windows\System32\notepad.exe
0x3fdab940	\Windows\SysWOW64\d3d8thk.dll
0x3fdabda0	\Windows\SysWOW64\pstorec.dll
0x3fdac820	\Windows\SysWOW64\MP3DMOD.DLL
0x3fdace60	\Windows\System32\wcncsvc.dll
0x3fdad070	\Windows\System32\p2phost.exe
0x3fdad2c0	\Windows\SysWOW64\jsproxy.dll
0x3fdada00	\Windows\SysWOW64\provsvc.dll
0x3fdae3f0	\Windows\System32\taskmgr.exe
0x3fdaec40	\Windows\System32\isoburn.exe
0x3fdaf570	\Windows\SysWOW64\msadp32.acm
0x3fdafd00	\Windows\System32\perfnet.dll
0x3fdb01c0	\Windows\System32\eventvwr.exe
0x3fdb05b0	\Windows\System32\cscript.exe
0x3fdb0d00	\Windows\SysWOW64\SensApi.dll
0x3fdb1680	\Windows\System32\tapiperf.dll
0x3fdb1da0	\Windows\System32\pcaevts.dll
0x3fdb2070	\Windows\System32\perfctrs.dll
0x3fdb22c0	\Windows\SysWOW64\ntlanman.dll
0x3fdb2a00	\Windows\System32\WMNetMgr.dll
0x3fdb3910	\Windows\assembly\GAC_64\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll
0x3fdb4660	\Windows\System32\wlanpref.dll
0x3fdb4c40	\Windows\SysWOW64\vbscript.dll
0x3fdb5760	\Windows\SysWOW64\msftedit.dll
0x3fdb5e60	\Windows\SysWOW64\loadperf.dll
0x3fdb77f0	\Windows\SysWOW64\inetcomm.dll
0x3fdb7e60	\Windows\System32\WerFault.exe
0x3fdb81c0	\Windows\System32\dmdskres.dll
0x3fdb88a0	\Windows\System32\IdListen.dll
0x3fdb8f20	\Windows\System32\dmdskmgr.dll
0x3fdb9500	\Windows\System32\dciman32.dll
0x3fdb9a20	\Windows\System32\virtdisk.dll
0x3fdba750	\Windows\SysWOW64\WSHTCPIP.DLL
0x3fdbada0	\Windows\System32\opengl32.dll
0x3fdbb7c0	\Windows\System32\AxInstSv.dll
0x3fdbbda0	\Windows\System32\MP4SDECD.DLL
0x3fdbc1b0	\Windows\System32\Dxpserver.exe
0x3fdbc850	\Windows\System32\dmdskres2.dll
0x3fdbce60	\Windows\System32\perfdisk.dll
0x3fdbd450	\Windows\System32\rdpcorets.dll
0x3fdbdc10	\Windows\System32\netdiagfx.dll
0x3fdbe750	\Windows\System32\MSMPEG2ENC.DLL
0x3fdbee60	\Windows\System32\Wwanadvui.dll
0x3fdbf220	\Windows\System32\bthci.dll
0x3fdbf590	\Windows\System32\xwreg.dll
0x3fdbfe60	\Windows\System32\dot3gpclnt.dll
0x3fdc0070	\Windows\System32\oobe\audit.exe
0x3fdc02a0	\Windows\System32\FwRemoteSvr.dll
0x3fdc09a0	\Windows\System32\XInput9_1_0.dll
0x3fdc14d0	\Windows\System32\mfreadwrite.dll
0x3fdc1c10	\Windows\SysWOW64\msmpeg2vdec.dll
0x3fdc2420	\Windows\SysWOW64\FirewallAPI.dll
0x3fdc2850	\Windows\System32\batt.dll
0x3fdc2ae0	\Program Files\Windows Sidebar\Gadgets\Calendar.Gadget\en-US\calendar.html
0x3fdc34d0	\Windows\System32\ActionQueue.dll
0x3fdc3d00	\Windows\System32\NlsData0000.dll
0x3fdc4760	\Windows\System32\oobe\cmisetup.dll
0x3fdc4e60	\Windows\SysWOW64\d3d11.dll
0x3fdc5070	\Windows\System32\NlsModels0011.dll
0x3fdc5570	\Windows\System32\oobe\windeploy.exe
0x3fdc59a0	\Windows\System32\sharemediacpl.dll
0x3fdc6730	\Windows\System32\DXPTaskRingtone.dll
0x3fdc6da0	\Windows\System32\DShowRdpFilter.dll
0x3fdc7140	\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
0x3fdc7850	\Windows\System32\UIAutomationCore.dll
0x3fdc7f20	\Windows\SysWOW64\bcryptprimitives.dll
0x3fdc87a0	\Windows\System32\LocationNotifications.exe
0x3fdcab10	\Windows\assembly\NativeImages_v2.0.50727_32\System\908ba9e296e92b4e14bdc2437edac603\System.ni.dll
0x3fdcbda0	\Windows\assembly\NativeImages_v2.0.50727_64\System.Xml\d09a5530f1283b469957bf146e2f4d65\System.Xml.ni.dll
0x3fdcc5a0	\Windows\System32\C_10004.NLS
0x3fdccf20	\Windows\assembly\NativeImages_v2.0.50727_32\System.Drawing\836e10dfd0811b303553216f5cb092ef\System.Drawing.ni.dll
0x3fdcd7e0	\Windows\assembly\GAC_64\System.EnterpriseServices\2.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll
0x3fdcde60	\Windows\SysWOW64\ieui.dll
0x3fdce5a0	\Windows\assembly\NativeImages_v2.0.50727_64\System.Transactions\7f0d71c89187424486a66352b09966a1\System.Transactions.ni.dll
0x3fdcf530	\Windows\assembly\NativeImages_v2.0.50727_32\System.Windows.Forms\1453d9e9a4989833ef3db4b22549ba1a\System.Windows.Forms.ni.dll
0x3fdd0330	\Program Files\Windows Sidebar\Gadgets\Calendar.Gadget\en-US\css\calendar.css
0x3fdd0920	\Windows\assembly\NativeImages_v2.0.50727_64\System.Configuration\8b936558407ab33fd18006f6774034a8\System.Configuration.ni.dll
0x3fdd4070	\Windows\System32\C_932.NLS
0x3fdd45a0	\Windows\System32\C_936.NLS
0x3fdd48d0	\Windows\SysWOW64\gpapi.dll
0x3fdd4da0	\Windows\System32\pcaui.exe
0x3fdd5340	\Windows\SysWOW64\mshta.exe
0x3fdd5990	\Windows\System32\C_949.NLS
0x3fdd5f20	\Windows\SysWOW64\tzres.dll
0x3fdd65c0	\Windows\SysWOW64\authui.dll
0x3fdd68f0	\Windows\SysWOW64\l_intl.nls
0x3fdd6e20	\Windows\System32\wshom.ocx
0x3fdd7400	\Windows\System32\sti_ci.dll
0x3fdd7990	\Windows\System32\wpd_ci.dll
0x3fdd7f20	\Windows\System32\C_1257.NLS
0x3fdd8070	\Windows\SysWOW64\DWrite.dll
0x3fdd8530	\Windows\System32\tbssvc.dll
0x3fdd8b80	\Windows\System32\C_1254.NLS
0x3fdd9130	\Windows\System32\WsmRes.dll
0x3fdd9600	\Windows\System32\oleacc.dll
0x3fdd9af0	\Windows\System32\C_1255.NLS
0x3fdd9f20	\Windows\System32\attrib.exe
0x3fdda3a0	\Windows\System32\l_intl.nls
0x3fdda8d0	\Windows\SysWOW64\oleacc.dll
0x3fddad60	\Windows\System32\C_1258.NLS
0x3fddb870	\Windows\System32\C_20127.NLS
0x3fddbca0	\Windows\assembly\Desktop.ini
0x3fddc5c0	\Windows\SysWOW64\msxml6r.dll
0x3fddca50	\Windows\System32\azroles.dll
0x3fddcf20	\Windows\System32\printui.dll
0x3fddd6b0	\Windows\Prefetch\AUDIODG.EXE-BDFD3029.pf
0x3fdde3a0	\Windows\System32\cscript.exe
0x3fdde990	\Windows\System32\C_28596.NLS
0x3fddef20	\Windows\SysWOW64\mssitlb.dll
0x3fddf4a0	\Windows\System32\dxtrans.dll
0x3fddf970	\Windows\SysWOW64\dllhost.exe
0x3fddfd00	\Windows\System32\msports.dll
0x3fde2070	\Windows\SysWOW64\ieframe.dll
0x3fde23c0	\ProgramData\Microsoft\Assistance\Client\1.0\en-US\Help_MKWD_AssetId.H1W
0x3fde2bf0	\Windows\assembly\GAC_64\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll
0x3fde2ec0	\Windows\System32\control.exe
0x3fde3500	\Windows\System32\C_28592.NLS
0x3fde3a90	\Windows\System32\xwtpw32.dll
0x3fde3f20	\Windows\SysWOW64\cryptui.dll
0x3fde4500	\Windows\System32\pnrpsvc.dll
0x3fde4990	\Windows\System32\ntprint.dll
0x3fde4e60	\Windows\System32\dxtmsft.dll
0x3fde54a0	\Windows\System32\C_10000.NLS
0x3fde5a90	\Windows\SysWOW64\msxml3r.dll
0x3fde5f20	\Windows\SysWOW64\printui.dll
0x3fde6340	\Windows\System32\notepad.exe
0x3fde6870	\Windows\System32\mdminst.dll
0x3fde6e60	\Windows\SysWOW64\themeui.dll
0x3fde7500	\Windows\System32\korwbrkr.lex
0x3fde7f20	\Windows\System32\procinst.dll
0x3fde8310	\Windows\System32\montr_ci.dll
0x3fde8f20	\Windows\System32\eventvwr.msc
0x3fde9e60	\Windows\SysWOW64\schannel.dll
0x3fdea070	\Windows\System32\eventvwr.exe
0x3fdea220	\Windows\System32\sxshared.dll
0x3fdea870	\Windows\System32\Storprop.dll
0x3fdead00	\Windows\SysWOW64\taskkill.exe
0x3fdeb220	\Windows\SysWOW64\cryptnet.dll
0x3fdeb5f0	\Windows\SysWOW64\imageres.dll
0x3fdebc40	\Windows\System32\WMNetMgr.dll
0x3fdec260	\Windows\System32\netlogon.dll
0x3fdecda0	\Windows\System32\compmgmt.msc
0x3fded1b0	\Windows\SysWOW64\WinSATAPI.dll
0x3fded340	\$Directory
0x3fded870	\Windows\SysWOW64\jscript9.dll
0x3fdedd00	\Windows\System32\activeds.tlb
0x3fdef600	\Windows\System32\LogFiles\Scm\05ca5126-74f1-40ff-8850-ec0c381179f5
0x3fdef910	\Endpoint
0x3fdf15f0	\Windows\SysWOW64\d3d10warp.dll
0x3fdf1c40	\Windows\System32\defragsvc.dll
0x3fdf2070	\Windows\System32\shellstyle.dll
0x3fdf26f0	\Program Files (x86)\desktop.ini
0x3fdf2da0	\Program Files\Windows Sidebar\Gadgets\Calendar.Gadget\en-US\js\calendar.js
0x3fdf3f20	\Windows\System32\XInput9_1_0.dll
0x3fdf4070	\Windows\SysWOW64\UIAnimation.dll
0x3fdf43c0	\Windows\SysWOW64\WindowsCodecs.dll
0x3fdf47f0	\Windows\System32\defragproxy.dll
0x3fdf4e60	\Windows\SysWOW64\EhStorShell.dll
0x3fdf5570	\Windows\System32\miguiresource.dll
0x3fdf5bb0	\$Directory
0x3fdf5d60	\Windows\System32\migwiz\migres.dll
0x3fdf64a0	\Windows\System32\en-US\eventvwr.msc
0x3fdf6a90	\Windows\System32\en-US\compmgmt.msc
0x3fdf6f20	\Windows\System32\en-US\devmgmt.msc
0x3fdf7250	\Program Files\Windows Sidebar\settings.ini
0x3fdf75c0	\Program Files\Windows Sidebar\sidebar.exe
0x3fdf7990	\Windows\SysWOW64\SearchProtocolHost.exe
0x3fdf7f20	\Windows\SysWOW64\networkexplorer.dll
0x3fdf8da0	\Program Files\Internet Explorer\IEShims.dll
0x3fdf92c0	\$Directory
0x3fdf9590	\Program Files\Common Files\System\wab32res.dll
0x3fdf9e60	\Program Files\Internet Explorer\iexplore.exe
0x3fdfa2d0	\Program Files (x86)\Internet Explorer\iexplore.exe
0x3fdfa9f0	\Program Files (x86)\Internet Explorer\ieproxy.dll
0x3fdfaf20	\Program Files (x86)\Internet Explorer\IEShims.dll
0x3fdfb2a0	\Windows\Microsoft.NET\Framework64\v2.0.50727\mscorrc.dll
0x3fdfb6b0	\Windows\System32\AuxiliaryDisplayClassInstaller.dll
0x3fdfc590	\$Directory
0x3fdfc870	\Windows\Microsoft.NET\Framework\v2.0.50727\CONFIG\machine.config
0x3fdfcda0	\Windows\SysWOW64\api-ms-win-downlevel-shell32-l1-1-0.dll
0x3fdfd5d0	\Windows\assembly\GAC_MSIL\MMCEx\3.0.0.0__31bf3856ad364e35\MMCEx.dll
0x3fdfdc10	\$Directory
0x3fdfde60	\Windows\Microsoft.NET\Framework64\v2.0.50727\CONFIG\machine.config
0x3fdfe390	\ProgramData\Microsoft\Assistance\Client\1.0\en-US\Help_MValidator.H1D
0x3fdfe9d0	\$Directory
0x3fdfee60	\ProgramData\Microsoft\Assistance\Client\1.0\en-US\Help_CValidator.H1D
0x3fdffc00	\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\sortkey.nlp
0x3fe06070	\Windows\Web\Wallpaper\Architecture\Desktop.ini
0x3fe064d0	\$Directory
0x3fe06780	\Windows\Resources\Ease of Access Themes\hc1.theme
0x3fe06dc0	\$Directory
0x3fe07070	\Windows\System32\DiagCpl.dll
0x3fe07510	\Windows\System32\SensApi.dll
0x3fe07b20	\Windows\System32\MdSched.exe
0x3fe09790	\$Directory
0x3fe09a40	\Windows\Web\Wallpaper\Characters\Desktop.ini
0x3fe09f20	\$Directory
0x3fe0a200	\Windows\SysWOW64\stdole2.tlb
0x3fe0a810	\Windows\System32\bitsigd.dll
0x3fe0ae60	\Windows\SysWOW64\pngfilt.dll
0x3fe0b070	\Windows\System32\ieui.dll
0x3fe0b540	\Windows\Microsoft.NET\Framework64\v2.0.50727\Culture.dll
0x3fe0bb90	\Windows\System32\mfpmp.exe
0x3fe0be60	\Windows\System32\sccls.dll
0x3fe0cd00	\Windows\System32\icaapi.dll
0x3fe0d4b0	\Windows\Web\Wallpaper\Landscapes\Desktop.ini
0x3fe0d8e0	\Windows\System32\FirewallControlPanel.dll
0x3fe0de60	\Windows\System32\RstrtMgr.dll
0x3fe0e3a0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x3fe0ea50	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\1b4dd67f29cb1962.automaticDestinations-ms
0x3fe0f4f0	\$Directory
0x3fe15180	\Windows\SysWOW64\url.dll
0x3fe153f0	\Windows\System32\ci.dll
0x3fe18070	\Windows\System32\msimg32.dll
0x3fe18850	\Windows\System32\ELSCore.dll
0x3fe193e0	\Windows\SoftwareDistribution\DataStore\Logs\edb.chk
0x3fe19f20	\Windows\System32\tdh.dll
0x3fe1bf20	\Windows\SoftwareDistribution\DataStore\Logs\edb.log
0x3fe1cf20	\$Directory
0x3fe1d070	\Windows\System32\cabinet.dll
0x3fe1d1e0	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x3fe1d330	\Windows\System32\wuapi.dll
0x3fe1fa20	\Windows\System32\wpd_ci.dll
0x3fe1fb70	\Windows\System32\wscsvc.dll
0x3fe202d0	\ProgramData\Microsoft\Windows Defender\IMpService925A3ACA-C353-458A-AC8D-A7E5EB378092.lock
0x3fe20d20	\Windows\System32\dbghelp.dll
0x3fe21770	\Windows\System32\wbem\WMIADAP.exe
0x3fe21bd0	\Windows\System32\thumbcache.dll
0x3fe21d20	\Windows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1_for_KB2847927~31bf3856ad364e35~amd64~~6.1.1.1.cat
0x3fe437b0	\Windows\System32\appinfo.dll
0x3fe43f20	\Windows\SysWOW64\mpg2splt.ax
0x3fe44610	\Windows\Fonts\symbol.ttf
0x3fe44980	\Windows\Fonts\msuighur.ttf
0x3fe44dd0	\Windows\Fonts\KhmerUIb.ttf
0x3fe44f20	\Windows\Fonts\leelawad.ttf
0x3fe45660	\Windows\System32\mycomput.dll
0x3fe466b0	\Windows\Fonts\nrkis.ttf
0x3fe46c50	\Windows\Fonts\mriam.ttf
0x3fe46f20	\Windows\Fonts\simfang.ttf
0x3fe477a0	\Windows\Fonts\ebrimabd.ttf
0x3fe47d30	\Windows\Fonts\angsai.ttf
0x3fe47f20	\Windows\Fonts\angsab.ttf
0x3fe48340	\Windows\Fonts\aparaj.ttf
0x3fe48490	\Windows\Fonts\taile.ttf
0x3fe48770	\Windows\Fonts\seguisym.ttf
0x3fe48d10	\Windows\Fonts\segoeuil.ttf
0x3fe48f20	\Windows\System32\wbem\Performance\WmiApRpl.ini.ini
0x3fe49330	\Windows\Fonts\raavi.ttf
0x3fe495c0	\Windows\Fonts\seguisb.ttf
0x3fe497e0	\Windows\Fonts\times.ttf
0x3fe4a740	\Windows\Fonts\arabtype.ttf
0x3fe4ad20	\Windows\Fonts\Shonar.ttf
0x3fe4f760	\Windows\SysWOW64\MSVidCtl.dll
0x3fe4ff20	\Windows\System32\korwbrkr.dll
0x3fe51070	\Windows\System32\ipnathlp.dll
0x3fe519a0	\Windows\SysWOW64\msjter40.dll
0x3fe52070	\Windows\SysWOW64\upnphost.dll
0x3fe522e0	\Windows\System32\recovery.dll
0x3fe52d40	\$Directory
0x3fe54070	\Windows\Web\Wallpaper\Scenes\Desktop.ini
0x3fe54720	\Windows\System32\PhotoMetadataHandler.dll
0x3fe54ec0	\$Directory
0x3fe55810	\Windows\System32\adsldpc.dll
0x3fe55c40	\Windows\System32\fontsub.dll
0x3fe56750	\Windows\assembly\GAC_64\mscorlib\2.0.0.0__b77a5c561934e089\sortkey.nlp
0x3fe56c40	\Windows\assembly\GAC_MSIL\System\2.0.0.0__b77a5c561934e089\System.dll
0x3fe5e250	\Windows\Fonts\simpfxo.ttf
0x3fe5e5c0	\Windows\Fonts\utsaah.ttf
0x3fe5e9e0	\Windows\Fonts\shrutib.ttf
0x3fe5ecc0	\Windows\Fonts\raavib.ttf
0x3fe5f070	\Windows\System32\UIRibbonRes.dll
0x3fe5fd20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3fe615a0	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
