Volatility 3 Framework 2.28.0

Offset	Name
0xe000773857e0	\Windows\System32\WinBioPlugIns\FaceRecognitionEngineAdapter.dll
0xe0007738a390	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-OneCore-SpeechComponents-windows-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe0007738af20	\Windows\System32\winhttp.dll
0xe000773905c0	\Windows\System32\WinBioPlugIns\en-US\winbioStorageadapter.dll.mui
0xe00077390730	\Windows\System32\WinBioPlugIns\NUIVoiceWBSAdapters.dll
0xe00077390cd0	\Windows\System32\WinBioPlugIns\winbiostorageadapter.dll
0xe00077390f20	\Windows\System32\wuaueng.dll
0xe0007739a2d0	\Windows\ServiceProfiles\NetworkService\debug\NetSetup.LOG
0xe0007739af20	\CMNotify
0xe0007739b2c0	\Windows\System32\en-US\CoreMessaging.dll.mui
0xe0007739e090	\Windows\System32\wermgr.exe
0xe000773a31a0	\Dev\Query
0xe000773a37e0	\CMNotify
0xe000773a8400	\Windows\System32\RTWorkQ.dll
0xe000773a8880	\Windows\System32\tcpipcfg.dll
0xe000773a9bf0	\Windows\System32\WinBioDatabase\51F39552-1075-4199-B513-0C10EA185DB0.DAT
0xe000773abb80	\Windows\System32\ProximityCommon.dll
0xe000773ae540	\Windows\System32\ProximityServicePal.dll
0xe000773ae8e0	\Dev\Query
0xe000773b0db0	\Users\forensic\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f01b4d95cf55d32a.automaticDestinations-ms
0xe000773b1430	\Dev\Query
0xe000773b34f0	\Windows\System32\ProximityCommonPal.dll
0xe000773b3f20	\Windows\System32\ProximityService.dll
0xe000773b44e0	\Dev\Query
0xe000773b4a00	\Dev\Query
0xe000773b4cb0	\Windows\System32\nlasvc.dll
0xe000773b4f20	\Dev\Query
0xe000773b53a0	\Windows\System32\ncsi.dll
0xe000773b5f20	\Dev\Query
0xe000773b8090	\Windows\Fonts\seguisym.ttf
0xe000773b8800	\Windows\Prefetch\AgAppLaunch.db
0xe000773b9f20	\CMApi
0xe000773bc570	\wkssvc
0xe000773bc850	\wkssvc
0xe000773bcc30	\Windows\System32\atl.dll
0xe000773bff20	\Windows\System32\drivers\fr-FR\battc.sys.mui
0xe000773c7810	\Windows\System32\ssdpapi.dll
0xe000773c8620	\Dev\Query
0xe000773ca6b0	\Windows\System32\UserMgrProxy.dll
0xe000773cd390	\Windows\System32\LocationFramework.dll
0xe000773cde60	\Windows\System32\lfsvc.dll
0xe000773ce580	\Windows\System32\NetSetupShim.dll
0xe000773ce6f0	\Windows\System32\wlanapi.dll
0xe000773d1330	\Windows\System32\dpapi.dll
0xe000773d4b80	\Windows\System32\adsldpc.dll
0xe000773d7da0	\Windows\System32\GnssAdapter.dll
0xe000773d89b0	\Windows\System32\LocationFrameworkPS.dll
0xe000773d8b90	\Windows\System32\netprofmsvc.dll
0xe000773d8d00	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0xe000773d9340	\Windows\System32\LocationWinPalMisc.dll
0xe000773da640	\Windows\System32\policymanager.dll
0xe000773dcda0	\CMNotify
0xe000773dd090	\ProgramData\Microsoft\Windows\LfSvc\Geofence\GeofenceApplicationID.dat
0xe000773def20	\Windows\System32\fr-FR\Geolocation.dll.mui
0xe000773e2280	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0xe000773e2600	\Windows\System32\winevt\Logs\Microsoft-Windows-HotspotAuth%4Operational.evtx
0xe000773e4e70	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0xe000773e7b20	\CMNotify
0xe000773e87a0	\Windows\System32\winevt\Logs\Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx
0xe000773e8910	\NlaSvcTask
0xe000773ea4f0	\Windows\System32\fr-FR\netprofmsvc.dll.mui
0xe000773ea660	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0xe000773ecdc0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0xe000773eef20	\Windows\System32\npmproxy.dll
0xe000773f1930	\Windows\System32\WlanRadioManager.dll
0xe000773f1cd0	\CMApi
0xe000773f2230	\Windows\System32\BthRadioMedia.dll
0xe000773f3250	\CMNotify
0xe000773f3bb0	\Windows\System32\BluetoothApis.dll
0xe000773f4f20	\Dev\Query
0xe000773f5c80	\Windows\System32\DevPropMgr.dll
0xe000773f5df0	\Windows\System32\DDORes.dll
0xe000773f7f20	\Windows\System32\Windows.StateRepository.dll
0xe000773f8290	\Dev\Query
0xe000773f97d0	\Windows\System32\bthudtask.exe
0xe000773fa7b0	\Windows\System32\updatehandlers.dll
0xe000773fb600	\Windows\System32\DeviceDriverRetrievalClient.dll
0xe00077400310	\Windows\System32\DeviceMetadataRetrievalClient.dll
0xe00077403850	\Windows\System32\wer.dll
0xe00077403c60	\ProgramData\Microsoft\Windows\DeviceMetadataCache\dmrc.idx
0xe00077404420	\$Directory
0xe00077407090	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu
0xe00077407d80	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db
0xe00077408cd0	\ProgramData\Microsoft\Windows\DeviceMetadataStore
0xe00077409090	\$Directory
0xe0007740b300	\Windows\System32\mapi32.dll
0xe0007740b5d0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xe0007740d620	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db
0xe0007740f220	\Users\forensic\AppData\Local\Microsoft\Windows\WebCache\V01.chk
0xe00077412970	\Windows\System32\OnDemandConnRouteHelper.dll
0xe000774168f0	\$Directory
0xe00077416bd0	\Program Files\Common Files\microsoft shared\ink\tabskb.dll
0xe0007741bd10	\$Directory
0xe000774a27d0	\Windows\INF\WmiApRpl\WmiApRpl.ini
0xe000774a2d10	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Geolocation-drivers-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000774a92b0	\Windows\System32\AudioSes.dll
0xe000774cb450	\Windows\System32\fltLib.dll
0xe000774cc090	\Windows\System32\mfh264enc.dll
0xe000775719f0	\CMNotify
0xe00077571db0	\Windows\System32\SystemSettingsBroker.exe
0xe00077571f20	\Windows\System32\Windows.UI.Xaml.Maps.dll
0xe000775738b0	\CMNotify
0xe00077573de0	\CMNotify
0xe000775893b0	\Windows\System32\fr-FR\sessenv.dll.mui
0xe00077589690	\Windows\System32\wbem\WmiApRes.dll
0xe00077589800	\Windows\System32\wscui.cpl
0xe00077589cd0	\$Directory
0xe0007758e330	\Windows\SysWOW64\mf.dll
0xe0007758ed00	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\BatteryFlyoutExperience.dll
0xe00077598b60	\Windows\System32\wbem\fr-FR\WmiApRes.dll.mui
0xe00077598f20	\Windows\System32\amsiproxy.dll
0xe000775a2c70	\$Directory
0xe000775a9db0	\Windows\Fonts\segoeuisl.ttf
0xe000775a9f20	\Windows\System32\globinputhost.dll
0xe000775aa5e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpEngine.dll
0xe000775aa960	\Windows\Fonts\segoeui.ttf
0xe000775aac70	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SearchBoxControl.xbf
0xe000775ad660	\Windows\System32\WPDShServiceObj.dll
0xe000775b1040	
`
0xe000775b1050	܉考
0xe000775b1090	\Windows\System32\Tasks\Microsoft\Windows\Offline Files\Logon Synchronization
0xe000775b1a20	\Windows\System32\Tasks\Microsoft\Windows\MUI\LPRemove
0xe000775cd820	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0411\tokens_jaJP.xml
0xe000775cebe0	\Windows\System32\netmsg.dll
0xe000775d0db0	\$Directory
0xe000775d0f20	\Windows\System32\MPSSVC.dll
0xe000775d16f0	\Windows\System32\msiltcfg.dll
0xe000775d4350	\Windows\System32\drivers\srvnet.sys
0xe000775d5db0	\Windows\System32\FirewallAPI.dll
0xe000775d62b0	\Windows\System32\SettingSyncHost.exe
0xe000775d6650	\$Directory
0xe000775d89e0	\Windows\System32\fwpolicyiomgr.dll
0xe000775de420	\ProgramData\Microsoft\Windows\wfp\wfpdiag.etl
0xe000775e0950	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTWFP-IPsec Diagnostics.etl
0xe000775f3360	\Windows\SysWOW64\dciman32.dll
0xe000775f4740	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-CoreSystem-RemoteFS-Server-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe000775f7b70	\Windows\System32\drivers\srv2.sys
0xe000775f9f20	\Windows\System32\svchost.exe
0xe000775fc090	\Windows\System32
0xe000775fc6e0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xe000775ff530	\Windows\System32\srvsvc.dll
0xe00077605420	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xe0007760dc70	\Windows\System32\IKEEXT.DLL
0xe0007760e1e0	\$Directory
0xe00077610db0	\Windows\System32\WUDFx.dll
0xe00077611040	
`
0xe00077611050	܉考
0xe00077611090	\Windows\System32\authui.dll
0xe000776110c0	ᄘ睡￿ᄘ睡￿
0xe00077611230	\Users\forensic\OneDrive
0xe00077612380	\Windows\System32\sscoreext.dll
0xe00077613cf0	\Windows\System32\sscore.dll
0xe00077614200	\Windows\System32\wmidcom.dll
0xe000776146b0	\Windows\System32\StateRepository.Core.dll
0xe00077614820	\Windows\System32\miutils.dll
0xe00077618f20	\Endpoint
0xe00077619a20	\Endpoint
0xe0007761af20	\Windows\System32\resutils.dll
0xe00077620550	\Endpoint
0xe00077622400	\Endpoint
0xe000776226b0	\Endpoint
0xe00077624200	\Windows\System32\mi.dll
0xe000776245c0	\Windows\System32\fr-FR\explorerframe.dll.mui
0xe00077624f20	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xe00077625170	\CMNotify
0xe00077625af0	\Windows\INF\umbus.PNF
0xe00077625c60	\srvsvc
0xe00077625e20	\srvsvc
0xe0007763d430	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Multimedia-AudioCore-multimedia-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe0007763ef20	\Windows\System32\svchost.exe
0xe0007763ff20	\Windows\System32\dmdskmgr.dll
0xe00077643090	\Windows\System32\cryptsvc.dll
0xe000776433f0	\CMNotify
0xe000776436d0	\CMNotify
0xe00077643db0	\CMNotify
0xe00077645950	\Windows\System32\drivers\mmcss.sys
0xe0007764a9d0	\Windows\System32\crypttpmeksvc.dll
0xe0007764acb0	\Windows\System32
0xe0007764d680	\Windows\System32\rasadhlp.dll
0xe0007764ee60	\Windows\System32\cryptcatsvc.dll
0xe00077658090	\$Directory
0xe00077658b50	\Windows\System32\drivers\tcpipreg.sys
0xe0007765d320	\Windows\System32\bitsigd.dll
0xe0007765d7d0	\Windows\System32\sysmain.dll
0xe0007765fd60	\Windows\System32\IPSECSVC.DLL
0xe00077661900	\Windows\System32\FwRemoteSvr.dll
0xe00077667c70	\Windows\System32\browser.dll
0xe00077669090	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Admin.evtx
0xe000776695d0	\Windows\System32\httpprxc.dll
0xe0007766c260	\Windows\System32\drivers\mrxsmb10.sys
0xe0007766ea60	\Windows\System32\dps.dll
0xe0007766f630	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-SMB1-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00077672090	\$Directory
0xe00077675f20	\Program Files\Windows Defender\MsMpEng.exe
0xe0007767a970	\Windows\System32\drivers\PEAuth.sys
0xe0007767b6d0	\Program Files (x86)\TeamViewer\Version7\TeamViewer_Service.exe
0xe0007767c070	\Windows\System32\drivers\srv.sys
0xe000776804e0	\Windows\System32\drivers\Ndu.sys
0xe00077680a70	\Endpoint
0xe00077681300	\Windows\WinSxS\Manifests\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.0_none_538a540779726150.manifest
0xe00077683db0	\trkwks
0xe00077685ad0	\Windows\System32
0xe00077685db0	\Windows\WinSxS\Manifests\x86_microsoft.windows.systemcompatible_6595b64144ccf1df_6.0.10586.0_none_db5f27cd2271332f.manifest
0xe00077688530	\Windows\System32\wups.dll
0xe00077688740	\Windows\WinSxS\Manifests\x86_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.10586.0_none_7da261d5ac335dbe.manifest
0xe00077689c50	\Windows\System32\fr-FR\taskhostw.exe.mui
0xe0007768a810	\Windows\WinSxS\Manifests\x86_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.10586.0_none_d42b10a24d2943aa.manifest
0xe0007768bdb0	\Windows\WinSxS\Manifests\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10586.0_none_811bc0006c44242b.manifest
0xe0007768bf20	\Windows\WinSxS\Manifests\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.10586.0_fr-fr_39a9dbc88be35e1f.manifest
0xe0007768cbf0	\Windows\System32
0xe0007768f4b0	\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe
0xe0007768f880	\Windows\SysWOW64
0xe000776927b0	\Windows\SystemResources\Windows.UI.Search\XAMLTemplates\ButtonStyle_Transparent.xaml
0xe00077693090	\Program Files\Windows Defender\MpSvc.dll
0xe00077694cf0	\Program Files\Windows Defender\MpClient.dll
0xe00077698070	\Windows\System32\ntoskrnl.exe
0xe000776985c0	\Device\HarddiskVolume2\Windows\System32\config\DRIVERS{98991764-7f37-11e5-80c3-782bcb3a4ccc}.TM
0xe00077698c00	\Windows\System32\hal.dll
0xe00077699400	\Windows\System32\sscore.dll
0xe000776999d0	\Windows\System32\BOOTVID.DLL
0xe00077699d70	\Windows\System32\PSHED.DLL
0xe0007769a190	\Windows\System32\drivers\fltMgr.sys
0xe0007769a6c0	\Windows\System32\drivers\msrpc.sys
0xe0007769ab50	\Windows\System32\ci.dll
0xe0007769b4e0	\Windows\System32\drivers\Wdf01000.sys
0xe0007769bde0	\Windows\System32\drivers\ksecdd.sys
0xe0007769c070	\Windows\System32\drivers\WdfLdr.sys
0xe0007769c220	\Windows\System32\drivers\cng.sys
0xe0007769c6b0	\Windows\System32\drivers\WppRecorder.sys
0xe0007769cbe0	\Windows\System32\drivers\acpiex.sys
0xe0007769d8c0	\Windows\System32\drivers\wmilib.sys
0xe0007769dd50	\Windows\System32\drivers\acpi.sys
0xe0007769e230	\Windows\System32\drivers\msisadrv.sys
0xe0007769e600	\Windows\System32\drivers\pcw.sys
0xe0007769ea90	\Windows\System32\drivers\WindowsTrustedRTProxy.sys
0xe0007769ef20	\Windows\System32\drivers\WindowsTrustedRT.sys
0xe0007769f430	\Windows\System32\drivers\pdc.sys
0xe0007769f8c0	\Windows\System32\drivers\vdrvroot.sys
0xe0007769fc00	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7423F88C7F265F0DEFC08EA88C3BDE45_A30EA9B4E1BC5DBF09A8EF399E086D27
0xe0007769fd50	\$NonCachedIo
0xe000776a0070	\Windows\System32\drivers\volmgr.sys
0xe000776a0230	\Windows\System32\drivers\storport.sys
0xe000776a0380	\Windows\System32\drivers\EhStorClass.sys
0xe000776a0810	\Windows\System32\drivers\mountmgr.sys
0xe000776a0ca0	\Windows\System32\drivers\volmgrx.sys
0xe000776a1410	\Windows\System32\drivers\wof.sys
0xe000776a18a0	\Windows\System32\drivers\fileinfo.sys
0xe000776a2480	\Windows\System32\wfapigp.dll
0xe000776a2720	\Windows\System32\drivers\ksecpkg.sys
0xe000776a2980	\Windows\System32\drivers\ntfs.sys
0xe000776a2e10	\Windows\System32\drivers\WdFilter.sys
0xe000776a31b0	\Windows\System32\drivers\tcpip.sys
0xe000776a3980	\Windows\System32\drivers\netio.sys
0xe000776a3e10	\Windows\System32\drivers\ndis.sys
0xe000776a4660	\Windows\System32\drivers\fvevol.sys
0xe000776a4af0	\Windows\System32\drivers\wfplwfs.sys
0xe000776a4d50	\Windows\System32\drivers\FWPKCLNT.SYS
0xe000776a5070	\Windows\System32\drivers\volsnap.sys
0xe000776a52e0	\Windows\System32\themeservice.dll
0xe000776a5a90	\Windows\System32\drivers\mup.sys
0xe000776a5f20	\Windows\System32\drivers\rdyboost.sys
0xe000776a7b50	\Windows\System32\trkwks.dll
0xe000776a8090	\Windows\System32\wbem\WMIsvc.dll
0xe000776a9780	\Windows\System32\wbem\cimwin32.dll
0xe000776aa720	\$Directory
0xe000776aaf20	\Windows\System32\wbemcomn.dll
0xe000776ac210	\$PrepareToShrinkFileSize
0xe000776ac760	\Windows\System32\WSDApi.dll
0xe000776b0500	\Windows\System32\wdi.dll
0xe000776b3090	\Windows\System32\drivers\etc\hosts
0xe000776b3210	\trkwks
0xe000776b3ab0	\Windows\SysWOW64\mswsock.dll
0xe000776b4f20	\Windows\System32\vssapi.dll
0xe000776b7f20	\trkwks
0xe000776b84d0	\Windows\System32\occache.dll
0xe000776b9560	\Windows\SysWOW64\SensApi.dll
0xe000776bbc20	\$Directory
0xe000776bbf20	\Windows\SysWOW64\mpr.dll
0xe000776bc840	\Windows\System32\adhapi.dll
0xe000776bda20	\Windows\SysWOW64\userenv.dll
0xe000776bdb90	\Windows\SysWOW64\IPHLPAPI.DLL
0xe000776be2a0	\$Directory
0xe000776be630	\Windows\SysWOW64\wininet.dll
0xe000776c06b0	\Windows\System32\wbem\MOF
0xe000776c1a30	\Program Files\Windows Defender\EppManifest.dll
0xe000776c1ba0	\$Directory
0xe000776c2c40	\Windows\SysWOW64\secur32.dll
0xe000776c3440	\$Directory
0xe000776c3b70	\Windows\SysWOW64\wtsapi32.dll
0xe000776c4b50	\Windows\System32\vsstrace.dll
0xe000776c5690	\Windows\System32\srvcli.dll
0xe000776c8dd0	\Windows\SysWOW64\davclnt.dll
0xe000776c9240	\Windows\System32\iphlpsvc.dll
0xe000776cab10	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000776cdca0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xe000776cdf20	\ProgramData\Microsoft\Windows Defender\Scans\History\Store\AFA24973CDF5F8CB80B1D0F177DF4F70
0xe000776cf7f0	\Windows\System32\vpnikeapi.dll
0xe000776d5530	\Windows\System32\MosStorage.dll
0xe000776d56a0	\Windows\System32\sqmapi.dll
0xe000776f9690	\Windows\System32\diagtrack.dll
0xe000776fa840	\System Volume Information\tracking.log
0xe000776fae20	\Windows\System32\adhsvc.dll
0xe000776fca30	\Windows\System32\httpprxm.dll
0xe000776fdf20	\Windows\System32\pcasvc.dll
0xe000776ff9e0	\Windows\System32\sru\SRU0000
0xe00077700090	\Windows\System32\NotificationControllerPS.dll
0xe00077700940	\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents
0xe00077700ab0	\Windows\SysWOW64\Magnification.dll
0xe00077702cf0	\CMApi
0xe0007778a580	\$Directory
0xe0007778ecd0	\$Extend\$ObjId
0xe0007778f410	\Windows\System32\stdole2.tlb
0xe0007778f920	\Windows\System32\es.dll
0xe00077793aa0	\Windows\System32\ncryptprov.dll
0xe00077795b10	\Windows\Fonts\malgunbd.ttf
0xe00077797090	\Windows\System32\riched20.dll
0xe000777979d0	\Windows\System32\Tasks\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319
0xe00077798e50	\Windows\System32\browser_broker.exe
0xe00077799cf0	\Windows\System32\dmcmnutils.dll
0xe0007779b820	\Windows\System32\WindowsPowerShell\v1.0\fr-FR\powershell.exe.mui
0xe0007779c830	\Windows\assembly\NativeImages_v4.0.30319_64\Temp\754-0\System.ServiceModel.Internals.dll
0xe0007779d090	\$Directory
0xe0007779e430	\$Directory
0xe000777a04b0	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0xe000777a1040	
`
0xe000777a1050	܉考
0xe000777a1090	\Windows\System32\activeds.tlb
0xe000777a10c0	ᄘ睺￿ᄘ睺￿
0xe000777a1db0	\Windows\System32\activeds.dll
0xe000777a2c40	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_e8d8a125-7d40-4d1a-bffa-9a513685ce94
0xe000777a3f20	\Windows\System32\adsldp.dll
0xe000777a4e10	\Windows\System32\drivers\tunnel.sys
0xe000777a5bc0	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0xe000777a7bd0	\SwDevice
0xe000777a8070	\Windows\System32\drivers\hidusb.sys
0xe000777a8e40	\$Directory
0xe000777a9d20	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7423F88C7F265F0DEFC08EA88C3BDE45_AA1E8580D4EBC816148CE81268683776
0xe000777aa540	\Windows\System32\pnrpsvc.dll
0xe000777aa6b0	\Windows\System32\wbem\wbemsvc.dll
0xe000777abdb0	\Windows\System32\wbem\Repository\OBJECTS.DATA
0xe000777ac090	\Windows\System32\wbem\esscli.dll
0xe000777acb50	\$Directory
0xe000777ad510	\Windows\System32\wbem\Repository\MAPPING1.MAP
0xe000777aede0	\Windows\System32\esent.dll
0xe000777af770	\Windows\System32\wbem\wbemess.dll
0xe000777b1cd0	\Windows\System32\cscapi.dll
0xe000777b2f20	\Windows\System32\nci.dll
0xe000777b31e0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.app.json
0xe000777b3ab0	\Windows\System32\ReAgent.dll
0xe000777b3d90	\$Directory
0xe000777b4210	\Windows\System32\wdscore.dll
0xe000777b46a0	\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.ASM-WindowsDefault.json
0xe000777b4f20	\Users\forensic\NTUSER.DAT{98991759-7f37-11e5-80c3-782bcb3a4ccc}.TMContainer00000000000000000002.regtrans-ms
0xe000777b6090	\Windows\System32\DismApi.dll
0xe000777b6400	\$Directory
0xe000777b6ae0	\$Directory
0xe000777ba380	\Windows\System32\sru\SRU.loglog
0xe000777bcb60	\$Directory
0xe000777bccd0	\Windows\System32\winevt\Logs\Microsoft-Windows-PrintService%4Admin.evtx
0xe000777ca3b0	\Windows\System32\msoert2.dll
0xe000777caa80	\ProgramData\Microsoft\Windows Defender\Scans\History\Mput\MputHistory\22\100018
0xe000777cae10	\$Directory
0xe000777ccdb0	\Windows\System32\en-US\MbaeApiPublic.dll.mui
0xe000777ccf20	\Windows\System32\webio.dll
0xe000777d02b0	\Windows\SysWOW64\prnfldr.dll
0xe000777d0780	\Windows\SysWOW64\MP3DMOD.DLL
0xe000777d0cc0	\Windows\SysWOW64\twinapi.dll
0xe000777d3090	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000777d3510	\CMApi
0xe000777d3b30	\Windows\System32\diagtrack_win.dll
0xe000777d8090	\Windows\System32\aepic.dll
0xe000777d87f0	\Windows\System32\sfc_os.dll
0xe000777d9790	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Security\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Security.dll
0xe000777da880	\Windows\System32\msisip.dll
0xe000777db130	\ProgramData\Microsoft\Diagnosis\events00.rbs
0xe000777de2e0	\ProgramData\Microsoft\Diagnosis\events10.rbs
0xe000777e0340	\Windows\System32\FamilySafetyExt.dll
0xe000777e0980	\$Directory
0xe000777e0c40	\Sessions\1\AppContainerNamedObjects\S-1-15-2-350187224-1905355452-1037786396-3028148496-2624191407-3283318427-1255436723
0xe000777e0f20	\Windows\System32\scrrun.dll
0xe000777e4830	\ProgramData\Microsoft\Diagnosis\events11.rbs
0xe000777e4db0	\ProgramData\Microsoft\Diagnosis\events01.rbs
0xe000777e5950	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000777e7090	\Windows\System32\fr-FR\windows.storage.dll.mui
0xe000777e7820	\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\ContentDeliveryManager.Background.dll
0xe000777e7a70	\Windows\System32\hcproviders.dll
0xe000777e7be0	\Windows\rescache\_merged\1774181275\1669684098.pri
0xe000777e8430	\Windows\System32\NcaApi.dll
0xe000777ea090	\Users\forensic\ntuser.dat.LOG1
0xe000777eba80	\Windows\System32\taskhostw.exe
0xe000777ebcd0	\Windows\INF\volume.PNF
0xe000777ec090	\Windows\System32\Speech_OneCore\Common\fr-FR\Tokens_SR_fr-FR-N.xml
